name,label
emylcamate,1
spectrum001092,1
sb222200,1
methylacetate,1
pregna14diene320dione9chloro111721trihydroxy16methyl11beta16beta,1
nans5s6r62ethoxy1naphthalenyloxomethylamino33dimethyl7oxo4thia1azabicyclo320heptane2carboxylicacid,0
ethotoin,1
polythiazide,0
paramethasoneacetate,1
flavoxate,0
monacolink,0
acetophenazine,1
penicillinn,0
ridogrel,1
pelrinone,1
uniil2gwr3us1gcomponentqqwlxnmppfcvcdvifpvbqesan,1
chembl219060,1
apomorphiner,1
idebenone,1
ofloxacin,1
zinc11679768,0
compound32,1
toloxatone,1
chembl2111136,1
anagrelidehydrochloride,0
probenecid,1
smr000550494,1
zinc651,0
capsaicine,0
chebi337303,1
benzocaine,1
tolmesoxide,1
zinc245204572,0
flucloxacillin,0
hidroxiestilbamidina,0
chembl69942,0
skba,1
naflocorthydrate,1
halopredoneacetate,1
tolamolol,0
isometheptene,1
ac1nfq3w,1
paclitaxel,1
flutoprazepam,1
difluaninedifluanazine,1
lufuradom,1
naratriptan,1
nanaminobenzoicacid,0
carumonam,0
trocimine,1
razobazam,1
paraxanthine,1
norflurane,1
zinc5439905,1
chembl204958,1
cyclosporinaciclosporin,0
propanidid,1
zinc3830926,0
triamcinolonebenetonide,1
naftifine,0
aceglutamide,1
clonazepam,1
pridefine,1
dapsone,0
styrene,1
n3methyl11dioxo14thiazinan4yl15nitro2furanylmethanimine,0
benfluorex,0
uniih0x939rx9wcomponentanpjdcdlxknspslbprgkrzsan,1
urea,1
schembl4820,0
zinc1531027,1
tandamine,1
mls003115428,0
homprenorphine,1
nanr9r10s11r13r14r17s1117dihydroxy172hydroxyacetyl1013dimethyl7891112141516octahydro6hcyclopentaaphenanthren3one,1
nsc108159,1
exemestane,0
compound10b,1
cefsumide,0
zinc1530929,1
amelometasone,1
ketobemidone,1
pivoxazepam,1
hydromorphinol,1
oxatomide,1
paramorfan,1
isobutylacetate,1
supidimide,1
rethosuximide,1
nandichloroindazol1ylethanamine,1
perazine,1
memantine,1
bms184111,1
b049,1
uldazepam,1
nanb,1
diacetylnalorphine,1
nanaminopropylphenol,0
fluocinolone,1
sprofenamine,1
zinc607947,1
gr91272,1
zinc3831179,1
pecazine,1
biapenem,0
anisindione,0
nanfluoro1117dihydroxy101317trimethyl126781112141516decahydrocyclopentaaphenanthren3one,0
sulbactamsodium,0
halocortolone,1
cis34dimethyl2phenylmorpholine,1
cefaparole,0
clobutinol,0
zinc731,1
niflumicacid,0
regorafenib,0
etasuline,1
prazocillin,0
nsc256439,0
lofendazam,1
bcnu,1
iproclozide,1
nialamide,1
sevoflurane,1
zinc4214115,1
propranolol,0
nans2231hbenzimidazol2ylpropylmethylaminoethyl6fluoro1propan2yl34dihydro1hnaphthalen2yl2methoxyacetate,0
bremazocine,1
lofentanil,1
thioridazine,1
zinc19168143,1
mefloquine,1
zetidoline,1
nilotinib,0
gr94839f,0
cefonicidinnban,0
epinastine,1
tobramycin,0
plicamycin,1
zinc2007119,1
pfizercompound11,1
chembl351067,1
bbcpd21,1
cep1347,1
unii99h2e0y9oa,1
unii1o8a15g935componentbjwapforupuxrjsfhvurjksan,1
tiospirone,1
aciclovir,1
schembl11034921,1
zinc312,1
nolpitantium,1
uniifz5449hjww,1
bmsp,1
prosulpride,1
gonadorelin,0
tolazoline,1
furomazine,1
pfizercompound24,1
n2amino5phenylphenyl44methylpiperazin1ylmethylbenzamide,1
sulmepride,1
denzimol,1
rphenprocoumon,1
nbenzyl4r4aminomethylpyrrolidin2one,1
chembl3707296,1
zinc6036855,1
alosetron,0
pfizercompound1,1
satigrel,0
bexarotene,0
nanfluoropaclitaxel,1
teflurane,1
cefpodoxime,0
nmethylspiperone,1
fleroxacin,1
schembl4942866,1
cephatriazine,0
hydrocortisonecypionate,1
benmoxin,1
uniithb9t1jz6c,1
ar1d9859,1
schembl13321839,1
chembl12325,0
nanr7s3acetyloxymethyl72cyanoacetylamino8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
etodolac,0
flucindol,1
fenadiazole,1
methitural,1
pfizercompound23,1
nanmethyl1pentyn3ol,1
mecamylamine,0
oxyridazine,1
amantadine,1
zinc3881869,0
nanmethylthiophencyclidinegacyclidine,1
flufenamic,0
fosfomycin,1
cloxacillin,0
unii7gaq2332nkcomponentnrncyvbfpddjnessdottswsan,1
bibr1048,0
cilomilast,1
fluvastatin,1
sbethanechol,0
propicillin,0
benzydamine,1
dabelotines,1
dualreleasehydrocortisone,1
loteprednolloteprednoletabonate,1
mianserin,1
valrubicin,0
bicalutamide,0
nans5s32hydroxyethylidene7oxo4oxa1azabicyclo320heptane2carboxylicacid,1
zinc2006536,1
fulvestrantrenantiomer,0
tiflucarbine,1
mefeclorazine,1
indriline,1
nsc60600,1
rpindolol,1
clorgiline,1
nomelidine,1
echothiophate,0
mls006011441,0
uniio83b33q2lt,1
sdoxazosin,1
clocortolonepivalate,1
nanbutyl5ethylbarbituricacidbutethal,1
flucloroloneacetonide,1
spectinomicina,0
zinc1081249,1
propazepine,1
gnfpf138,0
cefuroxim,0
schembl6228099,1
pfizercompound17,1
pregnenolonesuccinate,1
timelotem,1
stepronin,0
ilotycin,0
thiamine,0
chembl3349881,1
econazole,0
am36,1
dltryptophan,1
encainide,0
methicillin,0
sameridine,1
pentanamide2ethyl3methyl2s3s,1
pivenfrine,0
morphine6glucuronide,0
anabet,1
diacetylmorphine,1
levophacetoperane,1
acetiamine,1
ctk8i5337,0
metronidazole,1
clidiniumbromide,0
irbesartan,0
bepridil,0
ncgc0016456001,1
zinc601234,1
tafenoquine,0
chembl305241,0
nanhydroxyalphamethyldltyrosine,0
saccharin,1
schembl25219,1
penicillin,0
astemizole,1
chembl63427,1
eldecalcitol,0
cinuperone,1
gentamicinc,0
penthrichloral,1
conorphoneconorfone,1
uniiw30o8i2c4v,1
fantridone,1
scrotetamide,1
meperidine,1
propafenone,0
racemictamsulosin,0
zinc33903606,1
unii5d18ipq12r,1
mycophenolicacidunspecifiedstereochemistry,0
lupitidineyg5skf93479,0
nanamino2oxoethyl36r7r725amino124thiadiazol3yl2fluoromethoxyiminoacetylamino2carboxy8oxo5thia1azabicyclo420oct2en3ylprop2enylethylmethylazanium,0
flutamide,0
everolimusrad001,1
etoposide,0
cefivitril,0
chembl25547,1
schembl547392,1
schembl25856,1
nanchloro9fluoro1117dihydroxy16methylpregna14diene320dione,1
unii63z1842q5i,1
phenazopyridine,0
cortisol,1
dextropropoxyphene,1
toliprolol,1
isosorbidedinitrate,0
vocamine,0
nanr9s2carbamoyl9tricyclo940038pentadeca1153571113hexaenylacetate,1
imiquimod,0
etravirine,0
cysteamine,0
descinoloneacetonide,1
phenoperidine,1
tertbutylcyclohexane,1
schembl2624888,0
cyclandelate,0
flumethasone21pivalateflumetasonepivalate,1
hydrocortisonebutyrate,1
demoxepam,1
ulobetasol,1
ocinaplon,1
schembl147024,1
clazolam,1
sobuzoxane,0
cefdaloxime,0
acetaminophenpacetamidophenol,1
schembl14685045,1
trovafloxacin,1
chloralhydrate,1
indeloxazine,1
penimocyclin,0
uniia0bk6fm64mcomponentgdrgoyfisygshqcqszacivsan,1
nans4ar5ar6s12ar7chloro4dimethylamino16101112apentahydroxy6methyl312dioxo44a55atetrahydrotetracene2carboxamide,0
zinc1481926,1
sarmoxicillin,0
hydroxypethidine,1
norfloxacin,0
tocris1622,1
mepenzolate,0
chembl142158,1
digitoxin,0
chlorhexidinebase,0
flutroline,1
tampramine,1
vitaminealphatocopherol,1
mls000678252,0
acalabrutinib,0
difencloxazine,1
nanalphafluoroestradiol,1
levocetirizine,0
fauc113,1
permethrin,0
toloxychlorinol,1
cefditorenpivoxil,0
deferasirox,0
cefquinome,0
lorcinadol,1
indecainidehydrochloride,0
varenicline,1
tripelennamine,1
schembl618214,0
prideperone,1
piperacetazine,1
triclodazol,1
famotidine,1
ipodate,0
chembl239975,1
chembl343404,1
cephacetrile,0
sulfamethoxazole,1
nanr2r4s8r9s11s12s13s162chloroethoxy12fluoro19formyl11hydroxy66913tetramethyl57dioxapentacyclo108002904801318icosa1618dien8yl2oxoethylacetate,1
orlistat,0
st363,1
zinc5368369,1
triamcinoloneacetonide,1
lopirazepam,1
valproatepivoxil,1
chembl385336,1
compound31,1
monometacrine,1
lintrain55,1
butorphanol,1
mitomycine,0
chembl239299,1
nanr22r21r1carboxy3phenylpropylaminopropanoyl67dimethoxy34dihydro1hisoquinoline3carboxylicacid,0
norcodeine,1
bdbm86425,0
zinc1692920,1
hydrocortisoneacetate,1
alletorphine,1
y16,1
bipenamol,1
dexamethasoneacefurate,1
alphameprodinebetameprodine,1
ralfetamine,1
jnj16567083,1
rcarbocloral,1
phenelzine,1
rosiglitazone,0
crotetamide,1
levoprotiline,1
fluorometholone,1
bufuralol,0
etizolam,1
sanisopirol,1
schembl18877133,1
gentamicin,0
ceftibutenstereochemistrynotdefined,0
colchicine,1
chembl244205,1
schembl12684742,1
gr94839,0
zinc33903607,1
zinc100232310,1
bazinaprine,1
phenazocine,1
uniis4yrd0f99v,1
flurazepam,1
sulfathiazole,0
azelaicacid,0
proscillaridin,0
clindamycin,0
uniiyfd6wrv4j1componentiqppoxsmsdpzkugxffztmasan,1
nanzn2aminoethoxycpentylcarbonimidoyl2methylaniline,1
etilefrine,0
schembl4812946,0
nandrolonedecanoate,0
compound17,1
rhydroxyzine,1
nitrousoxide,1
nancisacitretin,0
calusteron,0
uniizl5471j6g6,1
gramicidinb,0
citalopram,1
tipredane,1
chlorothiazide,0
mitiglinide,0
nanmethylhexane2ethylpentane,1
picenadol,1
tertbutylalcohol,1
unii74ofm9lk2g,1
cabergoline,1
mitomycin,0
epigalantamine,1
tefludazine,1
reclazepam,1
etrabamine,1
depramine,1
chloroquine,1
meclocycline,0
midazolam,1
uniixa2019ytu4,1
nanhydroxyalprazolam,0
fenofibrate,0
cogoxin,0
zinc3830565,1
rfluoxetine,1
zotepine,1
nanslatanoprost,0
nancyclopropyl7methyl24915tetrazatricyclo940038pentadecan10one,1
rethotoin,1
epinephrine,0
schembl149458,1
chembl2113676,1
dihydroheterocodeine,1
piperazinederivatives7,1
chembl4248308,1
benzoylmethylecgonine,1
mebeverine,0
enttestosterone,1
omiloxetine,1
zinc3604299,0
pranlukast,0
nanar9r10as7methyl66a891010ahexahydro4hindolo43fgquinolin9yl11diethylurea,1
nanas348btrimethyl23adihydro1hpyrrolo23bindol7ylnmethylcarbamate,1
cp24,1
anisopirol,1
mezepine,1
dexclamol,1
fenobam,1
letrozole,0
nr2phenylbutanoylurea,1
flurandrenolidefludroxycortide,1
nanbutanol,1
nanmethylsulfanyl1023spiperidin3ylethylphenothiazine,1
sb205605,0
bisoprololfumarate,0
cefroxadine,0
mesna,1
nanbutyl3phenylthiourea,1
nanhexyl5ethylbarbituricacid,1
nicodicodine,1
fluprednidene,1
thioproperazine,1
mecillinam,0
phenprocoumon,0
epervudine,0
chembl478224,1
phetharbital,1
nandimethylamino2methylpentan3ylphenol,1
cefoselis,0
sulopenem,0
zinc1704297,1
brl52580,0
ft0778082,1
lornoxicam,1
zinc31983000,1
acetylmethadollevacetylmethadolalphacetylmethadolbetacetylmethadol,1
clopidogrel,0
unii1o8a15g935componentbjwapforupuxrjgosisdbhsan,1
rketorolac,0
zinc1843140,1
chembl390020,1
halofantrinehydrochloride,0
nitroglycerin,0
sparfloxacin,1
chembl3085528,1
dinoprostone,0
ketoconazole,1
zinc486,0
org30526,1
zinc253586540,1
tixocortol,1
dexamethasonedipropionate,1
schembl20808854,1
diflucortolonuminnlatin,1
esorubicin,0
methacycline,0
bumetanide,0
nans2aminon2s3r4r6s3hydroxy2methyl61s3r3512trihydroxy32hydroxyacetyl10methoxy611dioxo24dihydro1htetracen1yloxyoxan4yl4methylpentanamide,0
clodazon,1
bentazepam,1
gyki52466,1
bdbm86527,1
terazosin,0
ticabesonepropionate,1
nantrifluro2chloroethane,1
b057,1
zinc1542594,1
s120,1
nanz22amino13thiazol4yl2methoxyiminoacetylamino2methyl4oxoazetidin1yloxyaceticacid,0
sb357134,1
clonidine,1
gramicidinj2,0
schembl680675,1
dapoxetine,1
estriol,0
zoniclezole,1
ethypicone,1
rhalothane,1
zinc14649463,1
melphalan,1
zinc11616368,0
schembl11523038,0
schembl12202591,1
desmethyldesipramine,1
n24dimethylphenyl13dimethylimidazolidin2imine,0
elacridar,0
s123,1
trebenzomine,1
arbidol,0
azimilide,1
nane3e23bis4hydroxyphenylmethylidenebutanedinitrile,0
albutoin,1
emetinehydrochloride,0
prasugrel,0
cp29,1
erythrogran,0
pheneticillin,0
ssabeluzole,1
adafenoxate,1
nanalphatestosterone,1
benzoylecgonine,0
oxyphencyclimine,0
tz19,1
tolboxane,1
profexalone,1
clocapramine,1
isoflurophate,0
cetohexazine,1
pentamoxane,1
zinc469839159,1
ciprofloxacin,0
zinc21981359,1
hydrocortisonehemisuccinate,1
cortexolonecortodoxonecortifen,1
rifampin,0
unii62o79nuo5m,0
zinc11615961,1
nadifloxacin,0
mfcd00865135,0
demeclocyclinehydrochloride,0
schembl17284795,1
phenserine,1
tripyrolidine,1
carpipramine,1
schembl247562,1
teflutixol,1
cyprazepam,1
akos024333779,1
akos022180860,1
cycotiamine,1
cannabidiol,1
calciumfolinate,1
ctk7e5530,1
smetomidate,1
haloprogin,0
menadiolsodiumdiphosphate,0
icotidine,0
sulfadimethoxine,0
sabeluzole,1
clotixamide,1
zinc320,1
normethadone,1
sulforidazine,1
pentabamate,1
troleandomycin,0
miloxacin,1
nans7r72r2amino24hydroxyphenylacetylamino8oxo32htriazol4ylsulfanylmethyl5thia1azabicyclo420oct2ene2carboxylicacid,0
survector,1
endrysone,1
chembl68445,1
cormetasoneacetate,1
ximelagatran,0
ciladopa,1
methyl1s2s3s5s3benzoyloxy8methyl8azabicyclo321octane2carboxylate,1
chlorpromazine,1
chembl492193,1
zinc252676467,0
pyrantel,0
chembl146332,1
semaxanib,1
lcisdiltiazem,0
normorphine,1
tenebrimycin,0
chembl304168,0
besifloxacin,0
atropinehyoscyamine,1
perafensine,1
salicyclicacid,0
cinolazepam,1
ziprdopap2,1
risperidone9oh,1
telbivudine,0
nandiethoxybenzyl67diethoxy34dihydroisoquinoline,0
glycerolphenylbutyrate,0
cutisterol,1
ethylnandrol,0
moxifloxacin,0
talbutal,1
zinc34220987,1
dextroamphetaminedexedrine,1
aclarubicin,0
silodosin,0
nank10,1
phaclofen,1
skbf,0
s113amitryptalline,1
lesopitron,1
miltefosine,0
chembl476130,1
cgp39551,1
afe,1
nans5s6r632chlorophenyl5methyl4isoxazolyloxomethylamino33dimethyl7oxo4thia1azabicyclo320heptane2carboxylicacid,0
flumetasone,1
zinc6318089,0
schembl1237910,1
nanr13r14r17s17hydroxy13methyl3oxo126781112141516decahydrocyclopentaaphenanthren17ylacetonitrile,1
apixaban,0
sulfanilamide,0
candoxatril,0
trimopam,1
efrotomycin,0
pivagabine,1
nedocromil,0
nealbarbital,1
voglibose,0
sgatifloxacin,1
chembl1950330,1
nans21hinden4yloxymethylmorpholine,1
faha,1
amebucort,1
leucine,1
carbazochrome,0
lorzafone,1
robalzotan,1
lacticacid,1
oxanamide,1
prazepam,1
zinc102036582,1
conorfone,1
schembl3731937,0
nivazolnivacortol,1
nanr4ar7as12br3cyclopropylmethyl4a9dihydroxy24567a13hexahydro1h412methanobenzofuro32eisoquinolin7one,1
lactitol,0
methazolamide,0
schembl7766649,0
menitrazepam,1
sallomethadione,1
uniia41z78sd75componentipvvzyzttkhxkkwcqgtbresan,1
heptane,1
oxymorphone,1
tiotidineskb10yg10,1
desloratadine,0
schembl14616863,0
thiotepa,1
fenethylline,1
chembl306665,0
cyclofenil,0
nanhydroxymidazolam,1
unii6m09zns9d1,1
cinfenine,1
ici204448,0
crotamiton,0
gw406381,1
zinc2009618,1
dextromethadone,1
schembl18653512,1
etoperidone,1
stavudine,1
pd117302,1
piperazinederivatives12,1
cefpiramide,0
busulfan,1
chembl2105588,1
alpiroprides,1
uniib3bw33mufm,1
naltrexone,1
zinc40017477,1
uniiyay699l64p,1
voriconazole,0
dm44,1
chloramphenicolpalmitate,0
nanpentanol,1
pdsp1001647,1
ecabet,0
ethylene,1
trimethaphan,0
phenmetrazine,1
nanr5s6r33dimethyl7oxo62prop2enylsulfanylacetylamino4thia1azabicyclo320heptane2carboxylicacid,0
chlorthenoxazine,1
unii6dzb018428componentugzakkmlmjitlllbprgkrzsan,1
cefmetazole,0
temsirolimus,1
velnacrine,1
desonide,1
clomacran,1
procaterol,0
mevastatin,1
sarecycline,0
nanbutanone,1
ketazolam,1
n1phenylpropan2ylhydroxylamine,0
schembl11223104,0
zinc3871931,0
brivudine,0
schembl6227878,1
clarithromycin,0
nisoxetine,1
ici17148,1
methocarbamol,1
schembl37920,0
iopamidol,0
estradiol,1
unii5359i0ru7w,1
s121,1
schembl6230078,1
taltrimide,1
nilutamide,0
stanozolol,0
ketazocine,1
enciprazine,1
deltayohimbine,1
decamethonium,0
riluzole,1
iguratimod,0
dimiracetam,1
schembl8639797,1
zinc299805743,0
daidzeinok,1
rmeptazinol,1
felodipine,0
flupimazine,1
phenylephrine,1
nandiphenylbut1enylphenoxynndimethylethanamine,1
methoxsalen,0
unii74xyo90u63,1
indometacin,0
minozacfreebase,1
sifaprazine,1
nans1propan2yloxycarbonyloxyethyl6s7s722amino13thiazol4yl2methoxyiminoacetylamino3methoxymethyl8oxo5thia1azabicyclo420oct2ene2carboxylate,1
quinagoliduminnlatin,1
sceliprolol,0
lisinopril,0
nank08,1
fominoben,0
flupentixol,0
tamoxifen,1
heptabarb,1
buclizine,1
denbufylline,1
cefotiam,0
ribavirin,1
zinc1150,1
unii6mdc25lqsrcomponentwtbqlhrvrkxspxmnovxskesan,1
tazomeline,1
pramiracetam,1
nefiracetam,1
carbromal,1
nndimethylcathinone,1
theobromine37dimethylxanthine,1
spermine,0
hydrazinoalcohol,1
trospium,1
retazepine,1
propargylalcohol,1
troxipide,0
alpertine,1
sulfapyridine,0
alnespirone,1
fenquizone,0
nhexyl22diphenylacetamide,1
phenylntertbutylnitronecid10313352,1
spazinaclone,1
dcka,0
metolazone,0
schembl9424925,0
hydroxyphenamateoxyfenamate,1
nitazoxanide,0
zinc22463019,1
cefuzonam,0
schembl2301780,1
phenylbutazone,1
isopromethazine,1
zinc26892366,0
hydroflumethiazide,0
telithromycin,0
chembl3351107,0
equilin,0
colestipol,0
tirapazamine,0
dazadrol,1
iodoquinol,0
flutemazepam,1
pentane,1
tandospirone,1
sfexofenadine,0
zinc252444101,1
carburazepam,1
nanchlorobenzotrifluoride,1
nevirapine,1
nsc116069,0
thc,1
nans3sn2methyl6propan2yloxy13benzothiazol5ylmethyl2phenylpiperidin3amine,1
nanepigemcitabinegemcitabineimpurity,0
methyl1s15s17s18s19s20s618dimethoxy17345trimethoxybenzoyloxy1311121415161718192021dodecahydroyohimban19carboxylate,1
gr89696fumarate,1
levobunolol,1
dtxsid801001097,0
zinc4214112,1
nsc269416,1
schembl9384285,1
digoxin,0
unii090de9crp1componentichhtomwwamjqpcybmujfwsan,1
scarbuterol,0
temocillinantibioticforculturemediauseonly,0
nans15s15amino1methyltricyclo751027pentadeca2735trien4ol,1
recinnamine,0
unii76444vie9p,1
nans72cyanomethylsulfanylacetylamino7methoxy31methyltetrazol5ylsulfanylmethyl8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
risoflurane,1
alfentanilrapifen,1
nantetrahydroquinoline,1
dehydrocholicacid,0
nanas7r7ar12bs9methoxy3methyl1245677a13octahydro412methanobenzofuro32eisoquinoline4a7diol,1
skb30npropylacetamide33npiperidinylmethylphenoxy,1
ldimethylamphetamine,1
schembl1006384,1
fludrocortisoneacetate,1
sabcomeline,1
tetrachloroethylene,1
letermovir,0
chlorzoxazone,1
mepenzolatebromide,0
altretamine,0
schembl11400364,1
benoxaprofen,0
saripidem,1
tetrahydropalmatine,1
uniiqzh7wr4vkj,1
femoxetine,1
raloxifene,0
nanr5s6r33dimethyl7oxo62r2phenoxypropanoylamino4thia1azabicyclo320heptane2carboxylicacid,0
schembl5966350,1
pidolacetamol,1
unii13go737hio,1
leflunomide,0
zinc256873410,1
zinc31297922,1
cefaloram,0
isothamineprofenamine,1
nans7r7e22amino13thiazol4yl4carboxybut2enoylamino8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
smazindol,1
nanomethylpafc,1
nsc277175,1
timobesoneacetate,1
succinylcholine,0
endrysoneendrisone,1
goserelin,0
zinc27644005,0
cefcaneldaloxate,0
methylcyclohexane,1
ritodrinehydrochloride,0
benzthiazide,0
zinc4626658,1
sazaquinzole,1
chembl1622721,0
pamidronate,0
u50488,1
phenformin,0
zinc58438005,1
mcule5010058438,0
albutoins,1
oxybutynin,0
chembl70543,0
dirithromycin,0
ram327,1
trichlormethiazide,0
chembl2068761,0
chembl147619,1
sorciprenaline,1
sulfonethylmethane,1
methoxyphedrine,0
pentostatin,1
betaxolol,1
nanbis4fluorophenylpropylpiperidin4yl1hbenzimidazol2one,1
norepinephrine,0
zinc426,1
flunitrazepam,1
lincomycin,0
benzylbenzoate,0
carminomycin,0
antibioticmx2,1
glisoxepide,0
mepyraminepyrilamine,1
cp99994,1
nanpropyl26pipecoloxylidide,1
cinoxacin,0
nantetrachloroethane,1
org13011,1
nanpnc,1
fenbufen,0
pirbenicillin,0
prednicarbate,1
clemastinum,1
aletaminealfetamine,1
schembl10031243,1
nandimethylbutane,1
betahistineyg14,1
trimethadione,1
rceliprolol,0
melperone,1
zfluvoxamine,1
methane,1
nandimethylhexyl6methylbicyclo430non2ylideneethylidene4methylenecyclohexan1ol,0
rnorfluoxetine,1
ro640802,0
alclofenac,0
droperidol,1
codeine,1
fluprazine,1
flutrimazole,0
zinc1999541,1
schembl7050625,1
edta,0
brotizolam,1
ergoloidmesylate,1
nandemethylepipodophyllotoxin946oethylidenebetadglucopyranoside,0
tifemoxone,1
betaoxycodol,1
pirandamine,1
morphinan3ol67didehydro45epoxy617dimethyl5alpha,1
pyrimethamine,1
sdonepezil,1
tafamidis,0
chembl1616512,1
metofenazate,1
nanoxo43trifluoromethoxyanilino6methyl3cyclohexene1carboxylicacidmethylester,1
schembl3299566,0
bretazenil,1
nans2rmetaraminol,0
naproxen,1
formestane,0
chembl420115,1
loreclezole,1
sulpiride,0
etryptamine,1
trimethobenzamide,1
fluotracen,1
etoxadrol,1
fosazepam,1
cefuroximeaxetil,0
aliskiren,0
cotriptyline,1
sarpogrelate,0
ticalopride,1
doxorubicinepirubicin,0
desoxymetasone,1
moxadolen,1
unii9lyo5fuo7p,1
oxiperomide,1
procyclidinehydrochloride,1
etozoline,0
fasoracetam,1
chlorotrianisene,0
cefditoren,0
thiotetrabarbital,1
schembl6789173,0
tranylcypromine,1
cefalonium,0
dyphylline,0
rofecoxibvioxx,1
isotretinoin13cisretinoicacid,1
methylnaltrexonebromide,0
dpdpe,1
tilidine,1
l838417,1
aztreonam,0
sulphasalazine,0
smephenytoin,1
indalpine,1
lercanidipine,0
dlpantothenicacid,0
clindamycinphosphate,0
lerythrochloramphenicol,1
cefetrizole,0
skf89124,1
xaliproden,1
saxamozide,1
methcillin,0
nandimethylcyclohexane,1
ibuprofen,1
r74fluorobenzylamino8methylnonanoicacid,1
nandocosanol,0
timobesone,1
proscillaridina,0
maraviroc,0
triacetyl6azauridine,0
lorpiprazole,1
rnorfenefrine,0
ifenprodil,1
dimercaprol,0
zinc1851098,0
flerobuterol,1
napactadinehydrochloride,1
halazepam,1
malathion,0
fernisone,1
loteprednoletabonate,1
aspartame,0
cormethasoneacetatecormetasoneacetate,1
oxyphenonium,0
bqc3mqi0hr,1
pentylacetate,1
chloroprednisoneacetate,1
zinc40163458,1
ceftioxide,0
norethindrone,0
cholecalciferol,0
pivmecillinam,0
prednival,1
prednisolamate,1
schembl13121805,1
elfazepam,1
nifuroxazide,0
nans9r72r4r6s4amino6methyloxan2yloxy6911trihydroxy92hydroxyacetyl4methoxy810dihydro7htetracene512dione,0
guanidine,0
octamoxin,1
nandichloroethaneethylidenechloride,1
chembl70762,1
nanethoxy423methyl12piperidin1ylphenylbutylamino2oxoethylbenzoicacid,0
zinc11616623,0
neamineneomycin,0
srofelodine,1
azaloxan,1
bervastatin,1
thiazesim,1
remikiren,0
mesoridazine,1
fipexide,1
midecamycin,0
unii057sf9c1uzcomponentzadjrrfmooachlwrbweijpsan,1
terguride,1
acebutolol,1
liv21,1
salprenolol,1
hexoprenaline,0
tz11,1
salbutamol,0
nandimethyl7oxo62phenoxypropanoylamino4thia1azabicyclo320heptane2carboxylicacid,0
nans5s33dimethyl65methyl3phenyl12oxazole4carbonylamino7oxo4thia1azabicyclo320heptane2carboxylicacid,0
soxaflozane,1
uniil2gwr3us1gcomponentqqwlxnmppfcvcdsecbinfhsan,1
tolterodine,0
lexithromycin,0
hydroxyzine,1
carbenzide,1
cyclocort,1
nanmethyl1butanol,1
schembl11521900,0
fluradoline,1
vincristine,0
loviscol,0
zinc100014943,1
chembl2024514,1
acrylonitrile,1
levopropoxyphene,1
rimonabant,1
meropenem,0
meclorisone,1
spiclomazine,1
methylparafynol,1
guamecycline,0
nanamino33amino6aminomethyl34dihydro2hpyran2yloxy6ethylamino2hydroxycyclohexyl3deoxy4cmethyl3methylaminopentopyranoside,0
nans6s7as4acetyloxymethyl13methylbutanoyloxyspiro67adihydro1hcyclopentacpyran72oxirane6yl3acetyloxy3methylbutanoate,1
betazole,0
meprednisone,1
schembl7358680,1
trioxsalen,0
tenilsetam,1
zinc5141713,1
nanbromocytisine,1
nanscis335trimethylcyclohexylester5oxolproline,1
allobarbital,1
brn0626697,1
leuprolide,0
adatanserin,1
rofelodine,1
sb204457,0
cesamet,1
lortalamine,1
forasartan,0
amlexanox,0
brifentanil,1
dihydrostreptomycin,0
shexobarbital,1
ralpiropride,1
faropenem,0
etidronicacid,0
gr89696,1
dabelotine,1
roletamide,1
pirfenidone,0
dimethylamphetamine,1
clothixamide,1
cathinone,1
phendimetrazine,1
hyoscyamine,1
cefoperazoneimpurityf,0
ncistruc1000794,1
naphazoline,0
schembl10974577,0
tigemonam,0
pyrithione,0
histaminephosphate,0
rosoxacin,0
amifostine,0
lapatinib,0
xylazine,1
sm9018freebase,1
atorvastatin,0
sthalidomide,1
bethanechol,0
uniilkz81zc6tn,1
n33cyano12dihydropyrazolo15apyrimidin7ylphenylnethylacetamide,1
cgs19755,1
bisorcic,1
buspirone,1
metoprolol,1
furosemide,0
gentamicinc1a,0
methylsphenylrpiperidin2ylacetate,1
metazocine,1
isocarboxazid,1
octocrylene,0
nans3acetyloxymethyl8oxo72phenylacetylamino5thia1azabicyclo420oct2ene2carboxylicacid,0
betameprodine,1
unii52o0w2o5se,1
bromoform,1
brl53080,1
mafenide,0
schembl19681909,1
mepiprazole,1
soxamniquine,1
nanqju,1
prednylidene,1
pentiapine,1
carbenoxolone,0
mycophenolatemofetil,0
s74fluorobenzylamino8methylnonanoicacid,1
phenobarbital,1
taurosteine,0
chembl62879,1
triazolam,1
medifoxamine,1
sipatrigine,1
unii80o018lgcicomponentcmebtcwurhmceehnayvobhsan,1
allomethadione,1
cefotaxime,0
nanr2s24fluorophenylcyclopropan1amine,1
schembl6958891,1
tofenacin,1
ciprocinonide,1
disopyramide,0
z22chloro104methylpiperazin1yl5hdibenzoad7annulen5ylideneacetonitrile,1
unii3042he9he8,1
lysuride,1
amcinonide,1
nanr4ar5ar6r12as4dimethylamino16101112apentahydroxy6methyl312dioxonpyrrolidin1ylmethyl44a55atetrahydrotetracene2carboxamide,0
darunavir,0
nanchloro22difluoroethylene,1
chembl515025,1
northioridazine,1
chembl246597,1
bromopride,1
chembl251953,1
